location,price
 Devarabeesana Halli,124.83333333333333
 Devarachikkanahalli,62.714285714285715
 Mysore Highway,36.875
 Sector 1 HSR Layout,276.0
 ittamadu,110.0
 south,445.0
1 Annasandrapalya,150.0
1 Giri Nagar,360.0
1 Immadihalli,150.0
1 Ramamurthy Nagar,170.0
12th cross srinivas nagar banshankari 3rd stage,200.0
1A Block Koramangala,650.0
1Channasandra,125.0
1Hanuman Nagar,490.0
1Hoysalanagar,275.0
1Kasavanhalli,200.0
1st Block BEL Layout,167.5
1st Block HBR Layout,231.66666666666666
1st Block HRBR Layout,209.625
1st Block Jayanagar,207.5
1st Block Koramangala,283.45
1st Phase JP Nagar,170.7
1st Stage Domlur,65.0
1st Stage Indira Nagar,195.8
1st Stage Radha Krishna Layout,250.0
2Electronic City Phase II,230.0
2nd Block Bel Layout,92.0
2nd Block Hbr Layout,55.0
2nd Block Hrbr Layout,285.57142857142856
2nd Block Jayanagar,467.5
2nd Block Koramangala,761.0
2nd Phase JP Nagar,161.94444444444446
2nd Phase Judicial Layout,46.18181818181818
2nd Stage Arekere Mico Layout,169.0
2nd Stage Nagarbhavi,220.83333333333334
"2nd phase jp nagar, jp nagar",205.0
3rd Block Banashankari,366.6
3rd Block HBR Layout,100.0
3rd Block Hrbr Layout,143.57142857142858
3rd Block Jayanagar,170.0
3rd Block Koramangala,220.0
3rd Phase Iti Layout,63.0
3rd Phase JP Nagar,231.33333333333334
3rd Stage Raja Rajeshwari Nagar,65.0
4 Bedroom Farm House in Bagalur,80.0
4th Block HBR Layout,138.0
4th Block Jayanagar,300.0
4th Block Koramangala,348.55555555555554
4th Phase JP Nagar,126.725
4th T block Jayanagar,280.42857142857144
5th Block Hbr Layout,202.75
5th Block Jayanagar,905.0
5th Phase JP Nagar,86.11282051282052
5th Stage BEML Layout,165.0
5th block Koramangala,520.0
6th Block Jayanagar,255.0
6th Block Rajaji Nagar,190.0
6th Phase JP Nagar,105.38695652173914
6th block Koramangala,259.91999999999996
"6th block banashankari 3rd stage, 100 feet ORR",660.0
7th Block Jayanagar,376.0
7th Block Koramangala,130.0
7th Phase JP Nagar,100.52295302013422
8th Block Jayanagar,340.0
8th Phase JP Nagar,77.97535087719298
8th block Koramangala,206.14285714285714
9th Block Jayanagar,228.0
9th Phase JP Nagar,89.58372093023256
A Narayanapura,132.0
AECS LAYOUT A-BLOCK Singasandra,225.0
AECS Layout,61.965
AGB Layout,145.0
AGS Layout,67.25285714285714
AMS Layout,72.25
Aavalahalli,41.94
Abbaiah Reddy Layout,42.74
Abbigere,53.30583333333333
Abshot Layout,185.0
Achins Road,410.0
Adarsh Nagar,50.0
Addischetan Layout,55.0
Adityanagar,67.33333333333333
Adugodi,65.0
Agara Village,120.0
Agrahara Dasarahalli,85.66666666666667
Air View Colony,58.5
Aishwarya Crystal Layout,82.0
Akash Nagar,47.8
Akshaya Nagar,85.34516129032258
Akshaya Vana,94.25
Akshayanagara East,94.4525
Akshayanagara West,67.5
Akshya Nagar,77.454
Alfa Garden Layout,42.8
Allalasandra,22.0
Alur,15.0
Amam Enclave Layout,57.5
Amarjyothi Colony,49.5
Ambalipura,104.32703703703703
Ambedkar Colony,158.85714285714286
Ambedkar Nagar,185.19354838709677
Amblipura,140.16666666666666
Amco Colony,88.0
Amrita Nagar,150.0
Amruthahalli,90.22916666666667
Amruthnagar,59.7
Anand Nagar,190.83333333333334
Anand nagar,97.5
Anandapura,57.38
Anantapura,91.33333333333333
Anantapuram,63.0
Ananth Nagar,33.713
"Ananthanagar Phase 1,Electronic City , phase 2",45.9
"Ananthapura, T C palaya Main Road",60.0
Anathanagar,45.0
Andrahalli,185.0
Anekal,38.57142857142857
Anekal - Hosur Road,140.0
Anjana Nagar,177.5
Anjanapura,64.024375
Anjappa Layout,68.33333333333333
Ankappa Layout,63.333333333333336
Annaiah Reddy Layout,35.0
"Annapoorneshwari Layout, JP nagar 7th phase",70.0
Annapurneshwari Nagar,210.0
Annasandrapalya,150.0
Anugrah Layout,70.0
Anwar Layout,30.195
Arasanakunte,137.0
Ardendale,131.05208333333334
Arehalli,68.67666666666666
Arekempanahalli,110.0
Arekere,96.40625
Arishinakunte,145.0
Ashirvad Colony,61.0
Ashok Nagar,1486.0
Ashraya Layout,225.0
Ashwath Nagar,82.28571428571429
Ashwathnagar,130.83333333333334
Ashwini layout,59.0
Asthagrama Layout,38.0
Atmananda Colony,55.333333333333336
Attibele,46.43666666666667
Attiguppe,70.0
Attur Layout,133.0
Austin Town,42.142857142857146
Avalahalli,104.65799999999999
Ayappa Nagar,56.666666666666664
B Channasandra,191.33333333333334
B K Nagar,300.0
B Narayanapura,65.03444444444443
B Y Raveshwara Nagar,140.0
BAGUR,17.0
BAGUR ROAD,35.0
BCC Layout,183.75
BCMC Layout,80.0
BDS Layout,37.5
BEL Layout,105.0
BEL Road,365.75
BEML Layout,120.38461538461539
BEML Layout 5th Stage,325.0
BEML Layout 5th stage,85.0
BHEL Layout,165.0
BSM Extension,37.5
BTM 1st Stage,164.1
BTM 2nd Stage,156.0344827586207
BTM 4th Stage,67.66666666666667
BTM Layout,99.51823529411764
BTM Layout 1stage 9th Main,138.0
BTM Layout 2nd Stage 1st Phase,395.0
Baba Nagar,59.083333333333336
Babusapalaya,53.1004
Badavala Nagar,95.22083333333335
Badrappa Layout,88.0
Bagalakunte,101.0
Bagalur,75.174
Bagalur Main Road,193.0
Bahubali Nagar,150.0
Balagere,60.88988888888889
Balaji Gardens Layout,36.5
Balepet,89.0
Banagiri Nagar,146.80555555555554
Banagirinagar,130.0
"Banasawadi, ",156.0
Banashankari,104.81378378378379
Banashankari 2 nd Stage,77.25
Banashankari 2nd Stage,95.0
"Banashankari 3rd stage, Vivekanandanagar",100.0
Banashankari 6th Stage,80.0
"Banashankari 6th Stage ,Subramanyapura",100.0
"Banashankari 6th stage , 2nd block",100.0
Banashankari Stage I,170.0
Banashankari Stage II,226.4075
Banashankari Stage III,121.02148148148147
Banashankari Stage V,65.14583333333333
Banashankari Stage VI,113.49875
Banashankari stage 2,77.25
Banashankari3rd stage bigbazar,125.0
Banaswadi,140.96875
"Banaswadi, ",214.0
Bande Nallasandra,130.0
Bandepalya,48.0
Banjara Layout,84.11818181818181
Bank Avenue,99.0
Bank Of Baroda Colony,176.28571428571428
Bannerghatta,114.39411764705882
Bannerghatta Road,98.01993421052632
Bapuji Layout,275.0
Bapuji Nagar,126.0
Basapura,56.7
Basava Nagar,48.699999999999996
Basavanagara,113.6
Basavanapura,68.27125000000001
Basavangudi,188.69354838709677
Basavanna Nagar,91.875
Basaveshwara Nagar,183.61904761904762
Basaveshwara Nagar Yelahanka,129.42857142857142
Basaveswarnagar,420.0
"Basnashankari,6th stage,",54.0
Basvasamithi Layout Vidyaranyapura,175.0
Battarahalli,74.81875000000001
Begur,68.63125
Begur Road,58.17321428571429
Behind Don Bosco Church,110.0
Belathur,38.0
Belatur,53.333333333333336
Bellandur,91.19333333333333
"Bellandur, ",206.0
Bellari Road,105.958
"Beml layout, Rajarajeshwari nagar",325.0
Bendiganahalli,122.5
Bennigana Halli,145.0
Benson Town,346.7433333333333
Bethel Nagar,49.0
Bettadasanapura,90.0
Bettahalsoor,265.0
Bhagyalakshmi Avenue,26.836666666666662
Bharat Nagar,180.0
Bharath Housing Society Layout,200.0
Bharathi Nagar,68.31166666666667
Bharathnagar,120.0
Bhattarahalli,50.0
Bhoganhalli,99.81645833333333
Bhoopsandra,152.5
Bhuvaneshwari Nagar,52.580000000000005
Bhuvaneswari Nagar,110.0
Bidadi,122.66666666666667
"Bidere Agarahara, Behind Safal market",42.0
Bidrahalli,53.5
Bikasipura,171.25
Bilal Nagar,20.0
Bileshivale,219.5
Billamaranahalli,102.5
Billapura,110.0
Billekahalli,95.42277777777778
Binnamangala,900.0
Binny Mills Employees Colony,230.0
Binny Pete,147.5055
Bisuvanahalli,41.72509803921569
Bommanahalli,60.29617647058824
Bommasandra,50.35054054054054
Bommasandra Industrial Area,40.949615384615385
Bommenahalli,320.6666666666667
Brigade Road,220.0
Brindavan Layout,94.34
Brindavan Nagar,113.33333333333333
Brooke Bond First Cross,78.0
Brookefield,118.48936170212765
Budigere,69.90379629629629
Bull Temple Road,140.0
Byadarahalli,384.5
Byagadadhenahalli,26.2
Byappanahalli,90.0
Byatarayanapura,102.0
Byrasandra,57.714285714285715
Byrasandra Extension,45.0
Byrathi Village,79.33333333333333
CHIKKATIRUPATHI,100.0
CMH Road,350.0
CQAL LAYOUT C BLOCK,160.0
CQAL Layout,275.0
CR Layout,200.0
CV Raman Nagar,79.5525581395349
Cambridge  road,110.0
Cambridge Layout,251.875
Canara Bank Colony,61.339999999999996
Canara Bank Layout,108.33333333333333
Carmelaram,95.21375
Celebrity Paradise Layout,19.244999999999997
Chaitanya Ananya,325.0
Challaghatta,112.0
Chambenahalli,50.0
Chamrajpet,216.994
Chamundi Nagar,185.0
Chandapura,33.72627551020408
Chandra Layout,128.34444444444443
Channasandra,62.578421052631576
Channasandra Layout,70.57142857142857
Chelekare,60.9
Chellikere,46.0
Chennammana Kere,73.57444444444444
Chennammanakere Achukattu,63.5
Chennappa Layout,47.45
Chickpet,48.0
Chikbasavanapura,60.0
Chikka Banaswadi,71.0
Chikka Gowdanapalya.,78.0
Chikka Tirupathi,115.01588235294118
Chikkaballapur,100.0
Chikkabanavar,69.6923076923077
Chikkabettahalli,150.0
Chikkabidarakallu,325.0
Chikkadunnasandra,46.0
Chikkagubbi,400.0
Chikkajala,50.0
Chikkakannalli,87.5
Chikkalasandra,71.17033333333333
Chikkanahalli,52.0
Chikkasandra,98.5
Chikkathoguru,45.625
Chikku Lakshmaiah Layout,282.5
Chinnapanahalli,46.0
Chokkahalli,90.0
Chokkanahalli,48.5
Chokkasandra,33.0
Cholanayakanahalli,236.42857142857142
Choodasandra,94.39307692307692
Chowdeshwari Layout,80.0
Chuchangatta Colony,44.0
Church Street,1068.0
Ckikkakammana Halli,42.0
Classic Paradise Layout,99.0
Cleveland Town,122.5
Coconut Garden,85.0
Coconut Grove Layout,53.8
Coffee Board Layout,105.33333333333333
Cooke Town,239.0625
Cottonpet,169.0
Cox Town,126.66666666666667
Craig Park Layout,148.0
Crimson Layout,70.66666666666667
Cubbon Road,1900.0
Cunningham Road,824.3846153846154
D Group Employees Layout,182.0
D Souza Layout,1015.0
DUO Layout,75.0
Daadys Gaarden Layout,69.0
Dairy Circle,333.6
Dasanapura,49.903125
Dasappa Layout,87.0
Dasarahalli,83.01235294117647
Deepanjali Nagar,160.0
Defence Colony,1167.7142857142858
Defence Layout,130.0
Dena Bank Colony,69.75
Devanahalli,121.236375
Devanahalli Int. Airport,164.0
Devanahalli Road,145.5
Devara Jeevanahalli,46.333333333333336
Devarabeesana Halli,110.0
Devarabisanahalli,80.0
Devarachikkanahalli,55.666666666666664
Devasandra Extension,106.0
Devasthanagalu,54.5
Devi Nagar,71.8
Dhanalakshmi Layout,250.0
Dinnur,115.66666666666667
Divya Unnathi Layout,57.85
Doctor Layout Rayasandra,90.0
Doctors Layout,53.114285714285714
Dodda Banaswadi,86.66666666666667
Dodda Kempaiah Layout,60.0
Dodda Nekkundi,106.58413793103449
Dodda Nekkundi Extension,87.9375
Doddaballapur,165.79166666666666
Doddabanahalli,44.666
Doddabele,36.0
Doddabidrakallu,53.5
Doddabommasandra,128.85714285714286
Doddagubbi,55.25
Doddakallasandra,56.22071428571429
Doddakammanahalli,63.5
Doddakannelli,73.33333333333333
Doddanakundi Industrial Area 2,72.50166666666667
Doddanakunte,150.0
Doddanekundi,221.23333333333335
Doddathoguru,43.413
Dodsworth Layout,538.2
Dollar Scheme Colony,310.0
Dollars Colony,744.375
Dollars Layout,356.0
Dominic Layout,39.14
Domlur,163.77272727272728
Domlur Layout,318.3333333333333
Dommasandra,41.02846153846154
Doopanahalli,143.8
Dooravani Nagar,123.75
Double Road,100.0
Dr Shivarama Karantha Nagar,59.5
Duddanahalli,47.0
Duvasapalya,48.6
Dwaraka Nagar,51.0
Dwarka Nagar,110.375
"ECC Road, Whitefield, ",80.0
"EPIP AREA, WHITEFIELD",139.0
EPIP Zone,134.86260869565217
Ejipura,111.55555555555556
Electronic City,54.972384105960266
"Electronic City Phase 1, ",50.0
Electronic City Phase II,47.40687022900764
"Electronic city Phase 1, ",45.5
"Electronic city phase 1, ",39.0
Electronics City Phase 1,55.480348837209306
Escorts Colony,93.0
Esther Enclave Layout,91.33333333333333
Ex-Servicemen Colony Dinnur Main Road R.T.Nagar,101.0
Ferrar Nagar,126.33333333333333
Fraser town,128.0
Frazer Town,246.73472222222225
Friends Colony,59.5
GB Palya,45.0
GD Layout,56.0
GKW Layout,225.0
GM Palaya,56.82916666666667
Gandhi Bazar,240.0
Gandhi Nagar,80.0
Ganesha Block,209.0
Ganga Nagar,66.3
Ganga Nagar Extension,65.0
Ganganahalli,90.0
Gangondanahalli,48.0
Garden Layout,93.93
Garebhavipalya,65.0
Garudachar Palya,83.37277777777778
Gattahalli,67.83333333333333
Gattigere,79.0
Gaundanapalya,46.0
Gaurava Nagar,123.0
Gayathri Nagar,90.0
Geddalahalli,56.75
Geetanjali Layout,300.0
Geleyara Balaga Layout,24.0
Gidada Konnenahalli,172.5
Giri Nagar,273.14285714285717
Gkvk Layout,143.0
Glass Factory Layout,58.75
Gnana Bharathi,150.0
Gokaula Extension,90.0
Gokula Extension,118.33333333333333
Gollahalli,51.900000000000006
Gollarahatti,24.5
Gollarapalya Hosahalli,51.46153846153846
Gopal Reddy Layout,75.0
Gopalapura,324.6666666666667
Gopalkrishna Nagar,87.25
Goraguntepalya,150.0
Gottigere,61.017291666666665
Govindapura,71.0
Govindaraja Nagar Ward,207.5
Govindpura,77.792
Govindraja Nagar,50.0
Gowdanapalya,84.5
Green Domain Layout,122.5
Green Garden Layout,57.5
Green Glen Layout,118.04615384615386
Green View Layout,42.142857142857146
Green Woods Layout,59.5
Grihalakshmi Layout,150.0
Gubbalala,103.11769230769231
"Gubbi Cross, Hennur Main Road",300.0
Guddadahalli,102.5
Gulakamale,50.0
Gulimangala,51.666666666666664
Guni Agrahara,117.5
Gunjur,99.21545454545453
Gunjur Palya,39.806
HAL 2nd Stage,339.27272727272725
HAL 3rd Stage,199.5
HAL Layout,65.0
HBR Layout,131.3
HMT Layout,145.6
HOSUR MAIN ROAD,55.714285714285715
HOSUR RMAIN ROAD,56.0
HRBR Layout,144.81578947368422
HSR Layout,100.16981132075472
"HSR Layout 7th sector, ",152.0
Hadosiddapura,110.0
Hagadur,47.833333333333336
Hal old airport road,110.0
Halanayakanahalli,165.0
Hallehalli,59.0
Handenahalli,120.0
Hanumagiri,38.0
Hanuman Nagar,108.0
Hanumanth Nagar,57.5875
Hanumantha Nagar,203.33333333333334
Haralur Road,82.16035460992909
"Haralur Road, ",189.0
Harappanahalli,191.0
Harlur,109.87544303797468
Harohalli,52.0
Harsha Layout,38.0
Havanur extension,360.0
Hebbal,160.44170454545454
Hebbal Kempapura,193.2941176470588
Hegde Nagar,137.9561224489796
Hegganahalli,47.0
Hennagara,74.0
Hennur,67.78067307692308
Hennur Bande,114.66666666666667
Hennur Busstop,62.7
Hennur Gardens,119.57142857142857
Hennur Road,102.76520000000001
Herohalli,76.125
Hessarghatta,57.57142857142857
High grounds,190.0
Himagiri Meadows,130.33333333333334
Hiremath Layout,89.6
Hommadevanahalli,50.0
Hongasandra,72.375
Hoodi,91.65022727272728
"Hoodi Circle, ",61.699999999999996
Hoodi Layout,81.5
Horamavu Agara,53.81904761904762
Horamavu Banaswadi,65.48214285714286
Hormavu,71.1152027027027
Hosa Road,70.33375
Hosahalli,70.0
Hosahalli Extension,143.0
Hosakerehalli,179.60333333333335
Hosakerehalli Layout,89.5
Hosapalya,71.33333333333333
Hoskote,61.92595238095238
Hoskote near,29.5
Hosur Road,95.20630434782608
Housing Board Layout Vijay Nagar,220.0
Howthinarayanappa Garden,52.0
Hoysalanagar,52.25
Hsr layout sector3,375.0
Hulimavu,85.91884615384615
Hullahalli,99.0
Hunasamaranahalli,787.5
Huskur,39.8775
Huttanahalli,325.0
ISRO Layout,128.46153846153845
ITI Employees Layout,230.0
ITI Layout,113.71166666666666
ITPL,85.88
Iblur Village,220.4
Iggalur,30.5
Ilyas Nagar,81.66666666666667
Immadihalli,62.0
Indira Nagar,286.3181818181818
Indira Nagar 3rd Stage,199.0
Indira Nagar Stage 2,96.0
Indiranagar HAL 2nd Stage,640.0
Indra Nagar,209.0
Indranagar  100ft road defence colony,80.0
Infantry Road,472.5
Ittamadu,84.75
J C Nagar,94.33333333333333
J P Nagar 7th Phase Ramayya City,350.0
J.P.nagar 6th Phase.Sarakki Nagar,185.0
JCR Layout,40.32
JP Nagar,108.85156716417912
"JP Nagar 7th Phase, ",83.5
"JP Nagar 8th Phase, ",166.0
"JP nagar 9th Phase, ",72.0
Jagadish Nagar,88.0
Jagajyothi layout,58.0
Jai Bheema Nagar,62.5
Jakkasandra,102.0
Jakkasandra Extension,105.6
Jakkur,132.20492647058822
Jakkur Plantation,165.22222222222223
JakkurYelahanka,75.0
Jakkuru Layout,57.54
Jaladarsini Layout,48.0
Jalahalli,94.15278846153845
Jalahalli East,56.46857142857142
Jalahalli West,45.46
Janatha Colony,57.415
Jaraganahalli Jp Nagar Post,65.0
Javarandoddi,40.0
Jay an agar 4 T Block,120.0
Jaya Mahal layout,206.5
Jaya Nagar East,350.0
Jayamahal,346.6666666666667
Jayamahal Extension,335.0
Jayanagar,202.42857142857142
"Jayanagar, ",165.0
Jayanti Nagar,82.49666666666667
Jaymahal Road,400.0
Jeevan bima nagar,141.14285714285714
Jeevanhalli,35.0
Jigani,72.80192307692307
Jinkethimmanahalli,94.33333333333333
Jnana Ganga Nagar,82.0
Jnanabharathi Layout,110.5
Jogupalya,130.0
Jp nagar 8th Phase .,525.0
Judicial Layout,206.45749999999998
"Judicial Layout, Kanakapura Road, ",48.25
Junnasandra,240.0
Jyothi Nagar,32.75
K G Colony,50.0
K N Extension,120.0
K R C kothanur,45.0
KAMAKIYA,135.0
KEB Colony,63.42
KG Halli,26.0
KHB Colony Extension,65.0
KPC Layout,62.0
KR Garden,114.6
KR Layout,260.3333333333333
KR Puram,84.62545454545455
KSRTC Layout,74.16666666666667
KUDLU MAIN ROAD,54.888888888888886
Kachanayakanahalli,38.0
Kacharakanahalli,63.06
Kada Agrahara,44.6
Kadabagere,31.7
Kadarenahalli,62.5
Kadubeesanahalli,125.15384615384616
Kadugodi,96.41357142857143
Kadugondanahalli,60.17999999999999
Kaggadasapura,61.284375
Kaggalipura,70.92105263157895
Kaikondrahalli,78.10588235294118
Kalasipalya,300.0
Kalena Agrahara,73.48484848484848
Kalhalli,160.0
Kalkere,54.4
Kalkere Channasandra,53.0
Kallumantapa,54.6
Kalyan nagar,120.8157894736842
