location,price
Kamakshipalya,87.44444444444444
Kamakya Layout,152.66666666666666
Kamala Nagar,139.0
Kambipura,44.33375
Kamdhenu Nagar,46.0
Kammagondahalli,84.125
Kammanahalli,119.52941176470588
Kammasandra,38.054482758620686
Kanaka Nagar,109.25
Kanakadasa Layout,95.0
Kanakapur main road,43.04
Kanakapura,60.142738095238094
Kanakapura  Rod,45.68
Kanakapura Main Road,37.8
Kanakapura Road,130.0
"Kanakapura Road, ",95.0
Kanakapura main  Road,52.33
Kanakpura Road,70.9182196969697
Kannamangala,90.10944444444445
Kannur,55.0
Kariyammana Agrahara,90.0
Karnataka Shabarimala,70.0
Karuna Nagar,139.33333333333334
Kasavanhalli,112.85518987341771
Kashi Nagar,57.333333333333336
Kasthuri Nagar East Of NGEF,460.0
Kasturi Nagar,127.96875
Kathreguppe,725.0
Kathriguppe,77.99227272727272
Kathriguppe IV Phase,131.0
Kattigenahalli,107.125
Kaval Byrasandra,61.59090909090909
Kaverappa Layout,89.88888888888889
Kaveri Nagar,120.0
Kavika Layout,92.33333333333333
Keerthi Layout,25.0
Kempapura,152.5
Kempegowda Nagar,101.5
Kenchanehalli R R Nagar,45.12
Kenchenahalli,63.25
Kenchenhalli,73.99666666666667
Kengeri,61.44150684931506
Kengeri Hobli,55.666666666666664
Kengeri Satellite Town,54.590875000000004
Kengeri Satellite Town ( BDA SITE),172.0
Kengeri Satellite Town KHB Apartment,45.0
Kengeri Satellite Town Stage II,20.0
Kereguddadahalli,35.81875
Keshava Nagar,144.28571428571428
Kirloskar Layout,100.5
"Kirloskar layout, Basaveshwarnagar",49.5
Kithaganur,64.66666666666667
Kodanda Reddy Layout,105.0
Kodathi,33.325
Kodbisanhalli,149.75
Kodichikkanahalli,69.64814814814815
Kodigehaali,80.6923076923077
Kodigehalli,102.33272727272728
Kodihalli,367.73333333333335
Kodipalya,59.0
Kogilu,92.46719999999999
Konanakunte,189.23076923076923
Konanakunte Cross,98.0
Konappana Agrahara,42.5
Konena Agrahara,189.0
Koppa,69.0
Koramangala,203.95902777777778
Koramangala Industrial Layout,575.0
Kothannur,58.92884615384616
Kothanur,95.63030303030304
Kothnoor Dinne,36.5
Kothnur Narayanapura,100.5
Krishna Nagar,115.0
Krishna Reddy Layout,204.33333333333334
Kudlu,57.77379310344828
Kudlu Gate,83.14631578947369
"Kudlu Village, ",64.0
Kullappa Colony,62.5
Kumara Park,392.8333333333333
Kumarapalli,60.65
Kumaraswami Layout,115.71666666666667
Kumbalgodu,137.5
Kumbena Agrahara,76.23666666666666
Kumbhena Agrahara,150.0
Kundalahalli,132.65765957446808
Kundalahalli Colony,116.71428571428571
Kurubarahalli,64.2
Kuvempu Layout,160.0
Kuvempu Nagar,141.25
Kyalasanahalli,104.5
LB Shastri Nagar,75.72727272727273
LIC Colony,115.0
Laggere,101.91666666666667
Lake City,29.2
Lakkasandra,188.0
Lakkasandra Extension,250.0
Lakshmi Layout,122.5
Lakshmiamma Garden,192.5
Lakshminarayana Pura,97.13888888888889
"Lakshminarayanapura, Electronic City Phase 2",75.5
Lakshmipura,83.33333333333333
Lakshmipura Vidyaanyapura,120.0
Lal Bahadur Shastri Nagar,116.5
Lalbagh Road,367.0
Langford Gardens,649.5
Langford Town,149.0
Lavakusha Nagar,75.5
Lavelle Road,386.2
Laxmi Sagar Layout,159.0
Laxminarayana Layout,145.0
Lingadheeranahalli,115.34826086956522
Lingarajapuram,72.76222222222222
Lottegolla Halli,231.66666666666666
M C Layout,245.0
M V Extenstion,117.5
M.G Road,200.0
MCECHS  layout,88.5
"MEI layout, Bagalgunte",90.0
MLA Layout,38.0
MM Layout,45.0
MRCR Layout,90.0
MS Pallya,129.75
Madanayakahalli,34.0
Madavara,41.0
Madiwala,65.92857142857143
Magadi Road,77.6266
Mahadevpura,75.9158064516129
Mahaganapathy Nagar,70.0
Mahalakshmi Layout,294.84615384615387
Mahalakshmi Puram,211.625
Maheswari Nagar,60.0
Mailasandra,43.66
Maithri Layout,55.726
Makali,16.0
Malimakanapura,70.0
Mallappa Layout,75.0
Mallasandra,71.049375
Mallathahalli,60.815999999999995
Malleshpalya,80.05058823529413
Malleshwaram,359.4087719298245
Malur Hosur Road,100.0
Manayata Tech Park,81.875
Mangammanapalya,51.833333333333336
Manganahalli,98.0
Mango Garden Layout,125.0
Manjunath Nagar,156.0
Manjunatha Layout,92.5
Manonarayanapalya,52.0
Manorayana Palya,90.66666666666667
"Maragondana Halli, kr puram, old madras road",50.0
Maragondanahalli,64.04166666666667
Marasandra,138.66666666666666
Marathahalli,102.21371428571429
Marathalli bridge,120.0
Marenahalli,107.5
Margondanahalli,65.85615384615384
Mariyannapalya,46.0
Marsur,64.9090909090909
Maruthi Extension,180.0
Maruthi HBCS Layout,39.5
Maruthi Layout,42.0
Maruthi Nagar,128.4
Maruthi Sevanagar,135.71428571428572
Maruthi nagar kogilu,78.0
Masjid e Alkareem,62.0
Mathikere,125.55555555555556
Mathikere Extension,159.16666666666666
Mathikere SBM colony,160.0
Medahalli,76.38888888888889
Medaralli,84.0
Medi Agrahara,85.0
Meenakshi Layout,220.0
Meenakunte,255.83333333333334
Michael Palaya,200.0
Mico Layout,86.02083333333333
Milk Colony,240.0
Millers Road,460.0
Moodalapalya,72.25
Motappa Layout,55.544999999999995
Mudalpalaya,155.0
Mukkutam Nagar,180.0
Mullur,95.0
Muneshwara Nagar,57.0
Munivenkatppa Layout,226.0
Munnekollal,120.62208333333335
Murugeshpalya,102.57142857142857
Muthurayya Swamy Layout,310.0
Muthyala Nagar,165.0
Mylasandra,63.0
Mysore Road,68.5275
N R Layout,120.0
NGR Layout,46.75785714285714
NR Colony,40.05
NRI Layout,86.0657142857143
NS Palya,142.25
NTI Layout,52.5
Nagadevanahalli,100.5
Naganathapura,67.685
Nagappa Reddy Layout,60.32000000000001
Nagaraja Garden,87.78
Nagarbhavi,121.62222222222222
Nagarbhavi  BDA Complex,85.0
Nagarbhavi Garden Villas Layout,180.0
Nagasandra,157.83333333333334
Nagashetty Halli,89.2
Nagavara,109.01235294117647
Nagavarapalya,78.38933333333333
Nagawara Junction,140.66666666666666
Nagondanahalli,53.3
Naidu Layout,79.5
Nallurhalli,69.0
Nandi Durga Road,287.5
Nandi Hills,245.0
Nandini Layout,84.0
Nanjappa Garden,130.0
Nanjappa Layout,78.09333333333333
Nanjappa Layout Vidyaranyapura,115.0
Narayana Nagar 1st Block,62.666666666666664
Narayanappa Garden,70.0
Narayanappa Layout,90.0
Narayanapura,91.57090909090908
Navodaya Nagar,180.0
Nayandanahalli,98.5
Ncpr Industrial Layout,72.5
"Near Electronic City, ",150.0
Near International Airport,103.0
Near ullas theater,205.0
Neeladri Nagar,87.26923076923077
Neelamangala,56.5
Neelasandra,145.0
Nehru Nagar,86.37272727272727
Nelamangala,65.6875
New Gurappana Palya,124.8
New Thippasandra,148.29999999999998
Ngef Layout,419.0
Nirman Layout,60.0
Nobo Nagar,106.66666666666667
Nrupathunga Nagar,80.0
Nyanappana Halli,71.0
OLd Gurappanapalya,151.0
OMBR Layout,132.39473684210526
Off Bannergatta Road,87.0
Off Bannergatta road,115.0
"Off Sarjapur Road, ",87.2
"Off Sarjapur road, ",342.0
Okalipura,120.0
Old Airport Road,184.080303030303
Old Madras Road,115.83971428571428
Old Mangammanapalya Road,140.0
Old Town,200.0
Omarbagh Layout,293.25
Omkar Nagar,67.5
Outer Ring Road East,187.0
P Krishnappa Layout,77.0
P&T Colony,20.03
P&T Layout,41.36666666666667
PC Palaya,48.0
PNS Layout,65.0
Padmanabhanagar,140.63142857142856
Pai Layout,67.26315789473684
"Pai layout , Mahadevapura",214.0
Palace Guttahalli,207.5
Palace Road,137.5
Palanahalli,492.6666666666667
Pampa Extension,125.16666666666667
Panathur,74.06666666666666
"Panathur Road, ",53.0
Panduranga Nagar,60.0
Papareddipalya,115.0
Parappana Agrahara,48.5625
Park View Layout,70.0
Patelappa Layout,143.5
Pattanagere,64.0
Pattandur Agrahara,60.51363636363636
Pattegarhpalya,140.0
Peenya,76.21111111111111
Phase 1 Kammasandra,26.59
Pillahalli,92.0
Pillanna Gardens,20.0
Poorna Pragna Layout,80.787
Poornapragna Housing Society Layout,131.9
Popular Colony,54.0
Postal Colony,209.0
Pragathi Nagar,42.59875
Prakash Nagar,55.0
Prakruthi Nagar,60.0
Prakruthi Township,150.0
Prasanna layout Herohalli,140.0
Prasanth Extension,46.14
Prasanti Nagar,190.0
Prashanth Nagar,336.6666666666667
Prestige Sunrise,41.0
Prithvi Layout,144.96153846153845
Pulikeshi Nagar,285.0
Pulkeshi Nagar,99.1
Punappa Layout,55.0
Puttanahalli,59.0
Puttappa Layout,290.0
Queens Road,169.0
R.T. Nagar,138.30555555555554
RBI Layout,87.0
RK Colony,230.0
RK Layout 2nd Stage,77.5
RMC YARD,162.0
RMV,363.3333333333333
RMV 2nd Stage,277.0
RMV Extension,94.8
RMV Extension Stage 2,140.0
"RMV extension stage 2, rmv extension",324.0
RPC layout,95.0
RR Layout,128.0
RR Nagar,34.0
RTO ullalu,110.0
RWF West Colony,66.82
Race Course Road,525.0
Rachenahalli,72.45125
Raghavendra Layout,89.5
Raghavendra Nagar,81.09
Raghuvanahalli,180.85999999999999
Rahat Bagh,550.0
Rahmath Nagar,98.0
Rainbow Drive,138.0
Raja Rajashweri Nagar,45.12
Raja Rajeshwari Nagar,64.7140350877193
Raja Rajeshwari Nagar 5th Stage,54.582499999999996
Raja Rajeshwari Nagara,81.0
Rajagopala Nagar,40.0
Rajaji Nagar,326.77981132075473
Rajankunte,235.0
Rajanna Layout,37.6
Rajapura,45.0
Rajarajesheari nagar,44.8
Rajarajeshwari Nagara,151.70666666666668
Rajarajeshwari nagar,151.70666666666668
Rajarajeshwarinagar,205.0
Rajasree Layout,80.0
Rajiv Gandhi Nagar,73.83333333333333
Rajiv Nagar,117.44769230769231
Ramagondanahalli,131.6758
Ramakrishnappa Layout,662.8571428571429
Ramamohanapuram,500.0
Ramamurthy Nagar,88.96319444444445
Ramamurthy Nagar Extension,49.565
Ramanagara Channapatna,75.0
Ramanashree Enclave,53.75
Ramanjaneyanagar,86.678
Ramaswamy Palya - Kammanahalli Main Road,210.0
Ramchandrapuram,55.0
Ramesh Nagar,136.66666666666666
Rammana Layout,100.0
Rayasandra,62.591818181818184
Reliaable Tranquil Layout,68.375
Reliable Woods Layout,58.0
Remco Bhel Layout,83.0
Rest House Road,690.0
Richards Town,211.42857142857142
Richmond Road,630.0
Richmond Town,279.55555555555554
Ring Road Nagarbhavi,235.0
Roopena Agrahara,62.613749999999996
Rukmaiah Layout,86.06
Rustam Bagh Layout,89.16666666666667
S R Layout,48.0
SARJAPUR BAGALUR ROAD,80.0
SBM Colony,377.5
SHANTHINAGAR,95.0
SK Garden,175.0
SMV layout,123.66666666666667
SRINIVASAPURA,56.589999999999996
Sabari Nagar,60.0
Sadahalli,130.0
Sadanand Nagar,350.0
Sadaramangala,52.49333333333333
Sadashiva Nagar,1011.1
Sadduguntepalya,75.0
Sadhguru Layout,55.0
Sahakara Nagar,104.36282051282052
Sahyadri Layout,180.0
Sai Gardens,58.25
Samethanahalli,48.833333333333336
Sampangi Rama Nagar,126.66666666666667
Sampangirama Nagar,140.0
Sampige Layout,90.0
Sampigehalli,68.0
Sanjay nagar,126.35999999999999
Sanjeevini Nagar,233.33333333333334
Sanne Amanikere,36.666666666666664
Saptagiri Layout,44.0
Sarakki Nagar,241.87357142857144
Sarjapur,94.57734567901235
Sarjapur  Road,118.74359693877551
"Sarjapur Road, ",133.5
Sarjapura - Attibele Road,78.74
Sarvabhouma Nagar,92.0
Sarvobhogam Nagar,140.0
Sathanur,110.0
Sathya Layout,84.33333333333333
Sathya Sai Layout,609.25
Satyasaibaba Layout,42.25
Sector 1 HSR Layout,288.22222222222223
Sector 2 HSR Layout,86.025625
Sector 3 HSR Layout,190.0
Sector 4 HSR Layout,700.0
Sector 6 HSR Layout,465.0
Sector 7 HSR Layout,167.57615384615386
Seegehalli,136.7416
Seethappa Layout,42.0
Seetharampalya,73.75
Seshadripuram,113.0
Shakthi Nagar,36.0
Shampura,72.92307692307692
Shankarapuram,165.0
Shanthala Nagar,754.0
Shanthi Layout,81.0
Shanthi Pura,32.0
Shanti Nagar,181.5
Shantiniketan Layout,116.33333333333333
Shauhardha Layout,20.0
Shettigere,59.0
Shettihalli,90.0
Shetty Halli,291.0
Shikaripalya,53.71125
Shingapura,52.5
Shirdi Sai Layout,78.815
Shirdi Sai Nagar,85.0
Shivaji Nagar,125.42307692307692
Shivanagar,160.0
Shree Ananth Nagar Layout,46.916666666666664
Siddapura,314.1666666666667
Sidedahalli,53.2875
Silk Board,53.970000000000006
Silver Springs Layout,68.0
Sindhi Colony,988.0
Singanayakanahalli,60.666666666666664
Singapura Village,58.42857142857143
Singasandra,71.5
Singena Agrahara,112.25
Sir M V Nagar,120.0
Sneha Colony,77.5
Somanna Garden,160.0
Somasundara Palya,75.25357142857142
Someshwara Layout,149.5
Sompura,46.583333333333336
Sonam Layout,50.0
Sonnenahalli,54.31340909090909
Soppahalli,25.0
Soundarya Layout,29.5
Sree Narayana Nagar,50.0
Sri Balaji Krupa Layout,188.33333333333334
Sri Kanteshwara Nagar,200.0
Sri Sai Layout,38.7
Sri Venkateshpura Layout,44.0
Srigandada Kaval,53.0
Srinagar,131.0
Srinivas Colony,922.0
Srinivasa Nagar,93.99000000000001
Srirampura,151.16666666666666
Srirampuram,182.2
St Thomas Town,62.0
St. John's Road,345.0
Stage-4 Bommanahalli,58.0
Subash Nagar,50.0
Subbannaiah Palya,85.0
Subhash Nagar,110.0
Subramanya Nagar,150.0
Subramanyanagar,200.0
Subramanyapura,65.96558139534883
Suddaguntepalya,50.0
Sugama Layout,36.0
Sultan Palaya,102.57142857142857
Sulthangunta,50.0
Sundar Ram Shetty Nagar,85.0
Sundara Nagar,110.0
Sunder Ram Shetty Nagar,94.5
Sunkadakatte,66.4
Sunkan palya,37.0
Surabhi Layout,110.0
Suragajakkanahalli,73.0
Suraksha Nagar,61.498333333333335
Suryanagar,45.0
Syndicate Bank Colony,153.0
T C Palya main Road,48.72
T Dasarahalli,105.0
T G extension,95.0
T K Reddy Layout,75.0
T R Mill Road,82.0
T c palya,85.0
T.C PALYA,73.0
T.C. Palya,60.0
TC Palaya,79.33266666666667
"TR Mill Road, Chamarajpet",79.0
Tala Cauvery Layout,91.0
Talaghattapura,106.19475
Tasker Town,73.66666666666667
Tata Nagar,70.5
Tavarekere,95.5
Teachers Colony,158.5
Tejaswini Nagar,62.142857142857146
Telecom Layout,57.666666666666664
Thanisandra,82.87401287553648
"Thanisandra Main Road, ",140.0
Thanisandra main road,483.0
Tharabanahalli,240.0
Thavarekere,108.0
Thigalarapalya,154.47629032258067
Thippasandra,86.66666666666667
Thirumalashettyhally,34.46
Thirumenahalli,74.52625
Thirupalya,65.0
Thomas Town,59.5
Thubarahalli,90.685
Thurahalli,108.33333333333333
Thyagaraja Nagar,123.925
Thyagraj Nagar,76.0
Tigalarpalya,88.5
Tilak Nagar,40.0
Tindlu,100.61818181818181
Tippenahalli,55.0
Tirumanahalli,50.4
Tumkur Road,75.01060606060605
Tunganagara,35.92333333333334
Uday Nagar,97.5
Udaya Nagar,90.5
Udayagiri,60.0
Udayapur Village,61.415
Ullal Road,185.0
Ullal Uppanagar,108.66666666666667
Ulsoor,237.23809523809524
Upadhyaya Layout,53.5
Upkar Layout,117.5125
Uttarahalli,61.25252688172043
Uvce Layout,100.0
V.V Puram,102.5
VGP Layout,63.6
VHBCS Layout,110.0
Vadarpalya,89.0
Vaderahalli,142.5
Vaishnavi Layout,412.5
Vajarahalli,79.875
Varanasi,78.41666666666667
Varsova Layout,238.375
Varthur,68.89442857142856
Varthur Road,54.38533333333333
"Varthur Road, ",70.0
Vasantapura main road,36.28
Vasanth nagar,641.125
Vasantha Vallabha Nagar,74.0
Vasanthapura,41.92916666666667
Vasanthpura,49.91
Vasatha Vallbha Nagar,37.8
Vayunandana Layout,120.0
Veer Sandra,168.0
Veerabhadra Nagar,100.0
Veerannapalya,67.33333333333333
Veersandra,52.5
Venkatadri Layout,42.333333333333336
Venkatapura,183.25
Venkateshpuram,24.0
Venkateswara Nagar,20.0
Venugopal Reddy Layout,68.66666666666667
Versova Layout,335.0
Vibhutipura Extension,73.5
Vibuthipura,102.5
Victoria Layout,268.14285714285717
Vidhyanagar Cross,32.0
Vidya Nagar,280.0
Vidyapeeta,98.0
Vidyaranyapura,93.62209302325581
Vignana Nagar,71.61111111111111
Vijay Nagar,160.0
Vijaya Bank Colony,62.0
Vijaya Bank Layout,185.92857142857142
Vijayabank bank layout,48.0
Vijayanagar,119.15547619047618
Vijaypura,150.0
Vijinapura,81.905
Vikram Nagar,38.0
Vimanapura,62.0
Vinayak Nagar,54.833333333333336
Vinayaka Layout,170.0
Vinayaka Nagar,65.75
Virat Nagar,70.148
Virgonagar,42.2
Virudhu Nagar,68.0
Virupakshapura,57.666666666666664
Vishveshwarya Layout,128.15384615384616
Vishwanatha Nagenahalli,102.11111111111111
Vishwapriya Layout,66.66666666666667
Vishwapriya Nagar,90.8
Viswajit Layout,61.0
Viswapriyanagar.begur Road.bommanahalli.,85.0
Vittal Mallya Road,300.0
Vittal Nagar,48.0
Vittasandra,71.02093023255814
Vivek Nagar,145.0
Viviani Road,350.0
Volagerekallahalli,39.50666666666667
Vyalikaval,117.5
Wajid layout thanisandra,100.0
Weavers Colony,27.333333333333332
West of Chord Road,160.0
Wheelers Road,68.0
"Whietfield, ",98.0
Whitefield,128.33767790262175
Whitefield ECC Road,71.05
"Whitefield, ",67.5
Williams Town,98.0
Wilson Garden,245.71428571428572
Xavier Layout,400.0
Yarandahalli,44.05
Yediyur,225.0
Yelachenahalli,89.825
Yelahanka,86.12040476190477
Yelahanka New Town,83.86585365853658
"Yelahanka,MVIT college",150.0
Yelenahalli,50.79923076923077
Yemlur,1093.388888888889
"Yemlur, Old Airport Road, ",115.0
Yeshwanthpur,98.68641176470588
Yeshwanthpur Industrial Suburb,250.0
Zuzuvadi,75.0
adigondanhalli,42.0
akshaya nagar t c palya,120.0
anjananager magdi road,165.0
"asha township, off hennur road",285.0
banashankari stage iii sa,91.72
basaveshwarnagar,70.0
"beml layout, basaveshwara nagar",360.0
bsk 6th stage 2ad block near sri conversation hall,87.0
cooketown,191.0
elachenahalli,58.0
frazertown,267.5
kadubisnahalli,57.0
kamanahalli main road,95.0
kanakapura main road,36.44
kanakapura road,48.06
kg halli jalhalli west,80.0
manyata,50.11
manyata park,73.41
manyata tech park,56.0
mvj engineering college,56.53
near Ramanashree California resort,160.0
pavitra paradise,190.0
poornaprajna layout,128.0
"ravindra nagar, T.dasarahalli peenya",74.0
rr nagar,60.0
sankeswari,31.7
sapthagiri Layout,115.0
sarjapura main road,250.0
singapura paradise,140.0
t.c palya,160.0
tc.palya,60.75
vinayakanagar,200.0
"white field,kadugodi",275.0
whitefiled,32.73
